Year,PERIODO ,SUCRE,LA PAZ,COCHABAMBA,ORURO,TARIJA,SANTA CRUZ ,TRINIDAD,COBIJA,EL ALTO ,SUCRE
1990,Enero ,15.9,11.6,19.2,11.6,20.8,25.9,26,25.5,8,15.9
1990,Febrero,,,,,19.8,26.4,27.4,25.7,8.3,15.1
1990,Marzo,14.2,14.2,19.6,10.3,21.2,26.8,26.9,26.2,8.8,12.5
1990,Abril,16.3,11.8,18.2,9.1,20.4,25.6,26.4,26,8.5,16.3
1990,Mayo,14.1,10.7,,6.1,16.2,21.5,23.4,24.8,12.5,15
1990,Junio,12.3,8.4,13.4,,12.7,19.4,24.6,23.3,4.5,12.3
1990,Julio,10.9,8.4,13,8.6,,18.4,22.5,22.3,12.5,10.9
1990,Agosto,13.4,14.2,15.7,,15.8,22.7,12.5,25,5.7,13.4
1990,Septiembre,14.1,10.7,17.2,6.2,15.6,22.6,24.6,24.5,7.5,14.1
1990,Octubre,16.2,12.1,19.4,,21.1,26.6,27.5,26.6,8.6,16.2
1990,Noviembre,16.7,12.3,14.2,12.2,21.9,26.8,27.8,26.3,9.1,16.7
1990,Diciembre,17,12.6,19.9,11.9,21.3,26.3,27,25.7,9.1,17
1991,Enero ,16.5,12.3,19.2,,20.8,26.2,26.4,26.1,12.5,16.5
1991,Febrero,15.9,13,19.7,7.7,19.8,26.1,26.6,26.3,9.4,15.9
1991,Marzo,15.8,11.1,19.5,11.7,20.2,26.4,27.8,26.3,8.8,15.8
1991,Abril,15.8,10.9,17.9,,19.4,,26.5,26,7.9,15.8
1991,Mayo,15.4,10.8,16,5.4,12.5,23.7,23.8,25.4,12.5,15.4
1991,Junio,12.9,8.6,13.8,2.7,13.7,21.2,21.7,24.2,4.7,12.9
1991,Julio,13.2,8.4,13.5,2.4,13.6,20.4,12.5,23,5.2,13.2
1991,Agosto,13.4,9.1,15.7,5.2,14.8,22.3,23.4,23.4,5.9,13.4
1991,Septiembre,14.5,12.5,17,6.7,18.6,,12.5,25.6,6.8,14.5
1991,Octubre,15.9,11.3,19.8,12.5,12.5,25.1,27,25.8,8.4,15.9
1991,Noviembre,16.5,11.8,20,10.3,19.5,25.7,27,25.8,12.5,16.5
1991,Diciembre,17.8,12.8,21.4,11,22.1,26.3,27.3,26.1,9.2,17.8
1992,Enero ,15.5,11.6,19.1,11.3,20.3,27,26.6,26.1,8.3,15.5
1992,Febrero,15.8,12.2,19,11.5,,25.7,27.8,25.9,8.9,15.8
1992,Marzo,15.3,12.6,18.8,10.6,,12.5,28,26.1,8.9,15.3
1992,Abril,15.6,12,18.4,8.1,18.6,23.8,26.8,25.9,8.5,15.6
1992,Mayo,16,11.6,16.6,5.8,16.8,22.1,26,26.6,7.8,16
1992,Junio,13.6,9.8,14.6,3.6,15.6,21.7,23.4,25.3,6,13.6
1992,Julio,12,8.5,13.4,3.6,10.6,16.8,22,21.2,4.7,12
1992,Agosto,12.3,8.7,14.7,3.8,,20.4,23.6,24.1,4.8,12.3
1992,Septiembre,14,10.7,17.1,6.3,15.9,21.8,24.2,24.7,7.1,14
1992,Octubre,16,11.4,19.3,8.6,19.4,25,26.8,12.5,8.3,16
1992,Noviembre,15.8,11.9,19.3,9.4,19,25.4,26.6,25.7,8.4,15.8
1992,Diciembre,16.3,12.2,19.7,11.6,21.2,26.6,26.8,25.6,9.3,16.3
1993,Enero ,15.7,10.9,18.4,10.9,20.7,26.1,27.1,25.3,8,15.7
1993,Febrero,14.5,11.9,18.7,10.8,18.1,26.1,26.2,25.2,8.7,14.5
1993,Marzo,15.2,11.2,18.8,11,19.8,27.1,27.1,25.8,8.3,15.2
1993,Abril,15.8,11.5,18.6,9.7,18.8,24.6,26,25.3,8.2,15.8
1993,Mayo,14.9,11,15.9,5.6,16.4,21.7,25.2,24.8,7,14.9
1993,Junio,14,11,13.4,2.9,13.6,21.6,24.8,23.8,5.5,14
1993,Julio,11.7,10,13.9,2.8,,19.4,19.3,23.5,5.3,11.7
1993,Agosto,12.7,9.1,12.5,4.3,12.5,21.2,22.4,23.7,5.6,12.7
1993,Septiembre,14.5,11.1,17.7,7.5,15.8,22.5,22.9,24.8,7.7,14.5
1993,Octubre,16.1,11.8,19.4,10.1,20,26,25.5,26.2,8.6,16.1
1993,Noviembre,16.8,13,20.7,12.1,12.5,26.3,25.6,25.8,9.3,16.8
1993,Diciembre,16.5,13,12.5,12.8,20.4,26.4,12.5,25.7,9.9,16.5
1994,Enero ,15.7,12,19.4,12.5,20.2,27,26.6,25.7,9.1,15.7
1994,Febrero,15.4,12.3,19.7,11.9,,26,27,25.4,9.1,15.4
1994,Marzo,15,11.8,18.6,11.2,19.2,25.5,27.1,,8.4,15
1994,Abril,14.1,11.7,18.8,10.4,18.6,24,26.2,25.6,8.3,14.1
1994,Junio,13.3,9.4,13.6,2.5,14.3,22.1,23,24.4,12.5,13.3
1994,Julio,13,9.2,13.8,3.2,13.3,21.2,21.8,23.5,5.4,13
1994,Agosto,13.5,10.1,15.6,5.5,15.6,12.5,22,,6.1,13.5
1994,Septiembre,15.1,11.3,18,8.4,19,26.2,22.6,,7.7,15.1
1994,Octubre,15.6,12.4,19.2,9.3,20.9,26,26.6,,8.7,15.6
1994,Noviembre,16,12.9,20.2,11.1,20.6,27.4,26.4,,9.3,16
1994,Diciembre,16.8,13.1,20.4,12,21.6,27,27,26.3,9.7,16.8
1995,Enero ,16.2,12.8,19.5,12.3,21.4,26.2,27.2,26.3,9.5,16.2
1995,Febrero,15.5,13.2,15.5,11.8,20.1,26.2,26.8,,9.8,15.5
1995,Marzo,15.4,12,18.6,11.5,20.4,26.3,26.8,,9,15.4
1995,Abril,14.9,12.5,18.1,9.5,17.8,23.6,26.2,25.3,8.9,14.9
1995,Mayo,13.1,11.3,15.6,5.8,15.3,22,25.8,24.3,7,13.1
1995,Junio,13.2,10.4,13.3,2.4,14.7,22.3,24,24.2,5.1,
1995,Julio,13.3,10.5,14.7,3.2,14.6,21.3,22.6,25.3,6.3,
1995,Agosto,15.1,11.5,16.6,6.9,15.8,22.6,24.3,25.7,7.3,
1995,Septiembre,14.9,11.4,18.1,9.1,17.1,24.9,26.3,26.8,7.6,
1995,Octubre,16,13.2,19.9,9.5,19.1,26.2,27.3,27.5,9.2,
1995,Noviembre,16.1,13.1,20.5,11.9,20.6,26.9,28.4,27.2,12.5,16.1
1995,Diciembre,15.3,12.2,19.3,11.2,20.4,26.7,27.6,26.8,8.5,15.3
1996,Enero ,14.4,12,19,11.3,20.6,25.8,27.5,25.8,8.7,14.4
1996,Febrero,15.1,12.4,19.1,12,21.1,25.8,27,26.3,8.7,15.1
1996,Marzo,14.4,12.8,18.5,11.4,19.2,26.6,27.5,26.3,8.9,14.4
1996,Abril,14.6,12.2,18.5,10.3,18.8,24.5,24.6,25.8,8.1,14.6
1996,Mayo,12.9,11.4,16.6,6,16.2,22.8,23.6,25.8,6.8,12.9
1996,Junio,11.2,9.6,13.4,2.5,11.6,18,24,22.1,5.1,11.2
1996,Julio,10.9,9.1,13.2,2.9,12.3,20.6,24.3,23.9,4.7,10.9
1996,Agosto,13.2,10.2,16,5.5,16,24,24.5,21.2,5.9,13.2
1996,Septiembre,13.6,11.4,17.6,7.8,16,23.6,25.9,25.8,6.8,13.6
1996,Octubre,16.1,12.9,20,10.1,19,24.6,27.3,26.4,8.7,16.1
1996,Noviembre,15.4,12.4,19.4,11.1,20.4,25.6,,26.6,8.3,15.4
1996,Diciembre,14.4,11.7,19.2,11.3,20.2,25.1,26.8,26.6,7.9,14.4
1997,Enero ,14.8,12.1,18.3,11.5,20.9,27.3,26.7,26.8,8.7,14.8
1997,Febrero,14.6,11.2,18,11.3,20.9,25.2,,25.7,7.9,14.6
1997,Marzo,13.2,10.9,17.2,10.3,18.8,26.3,27,,7.4,
1997,Abril,13.2,11.4,17,8.2,17.9,24.5,26,25.8,6.3,13.2
1997,Mayo,11.5,10.8,15.1,4.2,15.2,22.4,25,24.9,5.3,11.5
1997,Junio,11.6,10.6,13.7,2.2,14.1,21.3,21.3,24.9,,11.6
1997,Julio,12.3,11.1,14.5,3.8,15.8,23.3,22.8,25.1,5.2,12.3
1997,Agosto,12.5,10.7,15.1,5.3,15.9,23.5,26.1,24.7,5.5,12.5
1997,Septiembre,15.6,12.4,18.4,8.9,20.4,27.4,25.2,27.7,7.8,15.6
1997,Octubre,16.3,14,20.2,10.4,20.6,27.7,26.3,27.6,8.7,16.3
1997,Noviembre,15.8,14.2,21.1,12.4,21.1,27.4,26.8,27,9.4,15.8
1997,Diciembre,18.3,15.8,22.1,12.9,,27.5,26.8,26.9,11,18.3
1998,Enero ,18.4,15.3,22.3,13.9,22.8,28.4,26.9,26.5,11.2,18.4
1998,Febrero,16.8,15,20.8,13.5,21,26.8,22.4,26.5,10.6,16.8
1998,Marzo,16.1,15.1,21.1,13.1,,26,26.8,26.2,10.2,16.1
1998,Abril,15.5,14.2,19.4,10.2,19.2,25.8,26.4,25.8,8.8,15.5
1998,Mayo,13.5,12.6,16.1,6.5,14.6,22.4,24.4,22.7,5.8,13.5
1998,Junio,12.7,10.8,13.8,5.3,14.6,21.5,23.8,22.3,5.5,12.7
1998,Julio,12.6,11,14.6,5,,23.2,24.2,23.7,5,12.6
1998,Agosto,13.4,12.1,16.4,5.8,15.1,22.3,,,,
1998,Septiembre,14.5,13.1,17.7,7.8,15.4,22.9,,,,
1998,Octubre,14.7,13.4,19.2,10.3,18.6,25.4,28.1,25.8,8.6,14.7
1998,Noviembre,15.5,13.7,19.6,10.9,20.5,26.4,27.8,25.3,8.6,15.5
1998,Diciembre,15.9,14.5,20.6,13.5,19.8,26.2,26.1,25.1,10.1,15.9
1999,Enero ,14.7,13.3,19.3,12.5,19.9,26.6,27.9,24.9,9.2,14.7
1999,Febrero,15,13,18.8,12.5,20.9,26.6,27.1,25.5,8.9,15
1999,Marzo,14.4,12.8,18.1,11.7,19.9,26,26.8,25.1,8.3,14.4
1999,Abril,13.7,12.3,18.2,10.3,16.3,23.3,,,7.4,13.7
1999,Mayo,13.2,11.8,16.4,6.1,14.8,21.7,23.1,23.6,6.4,13.2
1999,Junio,11.5,10.8,14,3,11.8,20.2,22.5,22.7,4.5,11.5
1999,Julio,11.5,10.3,14.4,4.5,12.1,18.9,24.8,22.4,4.2,11.5
1999,Agosto,13,,15.9,6.1,14.7,22.5,24.8,23.4,5.2,13
1999,Septiembre,14,12.1,17.3,7.8,19.1,27.1,24.1,26.1,6.2,14
1999,Octubre,14.1,12.3,19.2,11,17.8,26.2,26.5,25.8,7.2,14.1
1999,Noviembre,14.3,13.6,19.8,10.6,18,26.9,26.5,24.5,8.8,14.3
1999,Diciembre,15.4,14.1,20.3,11.6,20.2,26,26,24.9,9.3,15.4
2000,Enero ,14.9,13,19.1,12.2,20.8,27.5,26.5,26.1,8.8,14.9
2000,Febrero,15.2,13.2,18.8,11.7,20.3,26.9,27.3,26,8.7,15.2
2000,Marzo,14.3,13.8,19,11.9,19.9,25.2,26.7,25.8,8.9,14.3
2000,Abril,14.6,13.6,18.5,10.4,19.3,25.3,25.4,26,8.3,14.6
2000,Mayo,13.5,12.6,16.8,6.8,14.8,21.5,24.7,25,6.5,13.5
2000,Junio,12.5,10.4,14,3.6,14.1,21.2,22.9,23.3,4.7,12.5
2000,Julio,11.3,9.8,13.4,2.2,10.8,18.2,22.2,21.7,,11.3
2000,Agosto,13.4,11.5,16.5,6,16.3,23.3,23.3,25.5,5.9,13.4
2000,Septiembre,13.8,13.2,18.1,7.8,16.4,23.5,26.7,25.4,7,13.8
2000,Octubre,15.3,12.6,19.8,10.9,20.8,26.4,26.3,26.3,7.8,15.3
2000,Noviembre,15.3,14.9,20.4,10.5,20.1,25.7,25.8,26.1,9.2,15.3
2000,Diciembre,15.5,13.4,19.5,11.6,21.4,25.4,26.4,26.7,8.6,15.5
2001,Enero ,14.5,11.8,17.5,11.3,21.3,26.3,27.3,25.4,7.7,14.5
2001,Febrero,14.4,12.5,18.7,11.8,20.9,27.2,26.7,26.2,8.3,14.4
2001,Marzo,14.1,13,18,11.5,,,26.5,,,14.1
2001,Abril,14.6,13.3,18.3,10.4,18.4,24.5,26.7,26.3,7.4,14.6
2001,Mayo,12.9,12.1,16.1,6.1,14.4,20.5,24.4,24,5.9,12.9
2001,Junio,12.6,11.1,14.5,4.9,12.8,20,,22.4,4.8,12.6
2001,Julio,12.1,10.9,14.3,3.6,14,21.9,20.4,24.4,4.2,12.1
2001,Agosto,12.9,10.6,16,6.7,18,24.3,,26.6,5.2,12.9
2001,Septiembre,15,12.6,18.5,8.8,18.5,24.6,25.2,27,7.4,15
2001,Octubre,15.8,13.3,20,10.6,20.1,26.2,,27.3,8.4,15.8
2001,Noviembre,17.2,15.2,22,12.5,21.3,25.5,,26.8,10.3,17.2
2001,Diciembre,15.5,13.8,20,12.4,20,26.8,,26.2,9.1,15.5
2002,Enero ,15.8,14,20.8,13.1,21.4,27.7,26.3,26.8,9.1,15.8
2002,Febrero,14.6,13.3,19.7,12.4,20.2,25.5,27,26.3,9.2,14.6
2002,Marzo,15.8,13.5,19.4,11.9,22,26.1,26.8,26.6,9.1,15.8
2002,Abril,14.8,12.7,18.6,10.7,19.6,24.4,26.8,26.2,7.7,14.8
2002,Mayo,14.5,12.4,17,7.7,17.7,23.8,23.1,25.8,6.7,14.5
2002,Junio,12.7,11.2,15.5,5.3,12.8,19.2,22.5,23.7,5.6,12.7
2002,Julio,11.2,9.4,14.1,4.1,13,19.4,23.4,24.3,4.1,11.2
2002,Agosto,13.9,11.6,16.4,6.5,16.8,24.1,26.2,26.5,,13.9
2002,Septiembre,14.8,12.4,18.5,9.1,18.1,24.9,,,7.7,14.8
2002,Octubre,16.1,12.8,19.9,11.5,21.5,27.4,27,27.3,8.2,16.1
2002,Diciembre,16.9,14.2,21.1,12.9,21.9,26,26.4,26.4,,16.9
2003,Enero ,15.9,13.8,18.9,12.9,21.5,26.4,27.5,26.3,9.7,15.9
2003,Febrero,15.7,13.9,20.5,12.9,21.3,25.1,26.5,25.9,9.8,15.7
2003,Marzo,14.7,13.2,19,12.1,20.1,25.7,27.4,26.3,8.9,14.7
2003,Abril,14.5,13.1,18.4,10.1,18.4,24,27,25.6,7.7,12.5
2003,Mayo,13.4,12,16.3,6.8,17.4,23.4,25.8,26.1,6,13.4
2003,Junio,13.4,11.1,14.4,3.5,15.2,22.3,22.4,25.8,4.7,13.4
2003,Julio,11.9,10,14.7,4.7,13.3,20.7,22.9,24.5,4.5,11.9
2003,Agosto,11.7,10.9,15.7,5.2,14.1,21.8,25,24.3,5.5,11.7
2003,Septiembre,13.8,11.2,17.6,7.9,17.3,24.7,26,26,6,13.8
2003,Octubre,15.8,13.8,19.8,10.2,20.1,26.1,27.9,27,8.6,15.8
2003,Noviembre,16,14.3,20.5,12,20.9,26.4,27.4,26.8,9.2,16
2003,Diciembre,16.3,14.3,20.1,13.7,21.3,25.6,27.4,26.8,9.9,16.3
2004,Enero ,15,12.8,18.4,12.9,21.8,28,27.1,26.7,9,15
2004,Febrero,14.6,13.1,18.7,12.8,20.7,26.6,26.7,25.9,9,14.6
2004,Marzo,15.7,13.1,19.6,12.9,20.5,26.5,26.6,26.4,9.2,15.7
2004,Abril,15.6,13.6,19.1,11,19.8,25.3,25.6,26.5,8.5,15.6
2004,Mayo,11.3,11.4,15.6,4.7,12.3,19,25.5,22.8,5.3,11.3
2004,Junio,11.9,10.5,14,3.4,13.5,20.7,24.7,24.6,12.5,11.9
2004,Julio,12.3,9.8,14.4,4.8,14.7,20.2,12.5,24.4,4.2,12.3
2004,Agosto,13.3,10.5,16,7.2,16.5,22.7,22.8,25.5,5.3,13.3
2004,Septiembre,15,12.2,18,9.2,18.4,25.8,24.9,26.7,7.1,15
2004,Octubre,16.2,14.5,20.1,10.8,20.2,26.1,27,27.4,8.9,16.2
2004,Noviembre,16.1,14.5,20.7,12,19.5,25.8,27.4,26.3,10.1,16.1
2004,Diciembre,16.3,14.9,20.8,13.8,20.9,26.8,26.9,26.9,10.5,16.3
2005,Enero ,15.4,13.6,19.4,12.8,21.2,26.9,27,27.4,9.5,15.4
2005,Febrero,14.4,13,18.5,12.3,19.5,27.1,26.5,26.3,9.1,14.4
2005,Marzo,15.6,13,20.6,12.9,20.1,26.1,27.9,26.6,9.5,15.6
2005,Abril,14.8,13,18.6,10.2,18.2,23.8,26.2,25.9,8,14.8
2005,Mayo,14.3,12.8,16,5.2,16.7,22,21.1,25.5,6.1,14.3
2005,Junio,12.7,10.9,14.1,2.9,14.8,21.6,23,26.2,4.2,12.7
2005,Julio,12.3,7,14.8,4.3,12.5,20.3,23.3,24,4.9,12.3
2005,Agosto,14,12,15.8,5.3,16.1,23.9,24.5,26.6,5.4,14
2005,Septiembre,13.1,11.3,17,8,14,21.5,26.7,25,6.9,13.1
2005,Octubre,14.6,12.8,19.1,10.7,19.1,24.3,27.4,27.2,8.4,14.6
2005,Noviembre,15.9,13.7,20.1,11.5,20.8,26,26.3,26.8,9.2,15.9
2005,Diciembre,15.6,14.8,19.9,13.5,21.3,26.4,27.2,26.5,10.1,15.6
2006,Enero ,14.9,12.9,18.2,12,20.6,26.3,26.6,26.4,8.9,14.9
2006,Febrero,15.5,13.9,19.7,12.4,19.8,26.7,27.3,26.3,9.4,15.5
2006,Marzo,15.9,13.9,19.4,12.7,20.4,26.1,27.4,26.6,9.3,15.9
2006,Abril,14.1,11.1,17.6,10.5,17.6,24.9,25.7,25.4,8.1,14.1
2006,Mayo,12,11.1,15,5.8,13.6,20.3,21.9,23.5,5.3,12
2006,Junio,12.5,10.9,14.7,3.7,15.1,22,23.9,25.4,4.6,12.5
2006,Julio,12.8,12.7,14.2,3.2,14.2,22.5,24.3,25.7,4,12.8
