Year,PERIODO ,SUCRE,LA PAZ,COCHABAMBA,ORURO,TARIJA,SANTA CRUZ ,TRINIDAD,COBIJA,EL ALTO ,SUCRE
2006,Agosto,13.5,11.5,16.4,6.2,15.3,23.4,24.9,26.2,6,13.5
2006,Septiembre,13.6,12.2,17.6,7.8,15.8,23.9,24.9,26.6,7.1,13.6
2006,Octubre,16.5,13.9,20.3,11.5,20.3,26.5,26.8,27,9,16.5
2006,Noviembre,15.9,14.3,20.6,13.1,19.5,26.7,27.3,26.6,9.8,15.9
2006,Diciembre,17.3,13.5,20.6,13.7,22,26.4,26.5,26.2,10.1,17.3
2007,Enero ,16.3,15,20.1,13.1,20.5,26,27.2,26.6,9.8,16.3
2007,Febrero,15.7,13.5,19.5,12.9,20.7,26,26.3,26.3,9.4,15.7
2007,Marzo,15.1,13,18.9,11.8,20.4,25.8,26.7,26.3,8.7,15.1
2007,Abril,14.7,13.2,18.7,10.6,18.7,25.4,26.3,26.3,8.4,14.7
2007,Mayo,12.9,12,16.6,6.6,14.1,20.2,22.4,23.4,6.4,12.9
2007,Junio,14,11.8,15.6,5.5,14.3,21.8,23.6,24.9,5.7,14
2007,Julio,12.1,10.2,14.3,4.4,12.3,19.7,21.8,24,4.4,12.1
2007,Agosto,13.3,11.8,16.6,7.3,13.8,20.9,22.5,24.9,6.1,13.3
2007,Septiembre,14.6,11.4,18,9.5,17.8,26.5,26.8,27.1,7.2,14.6
2007,Octubre,16.1,13.6,19.4,11.3,21.2,26.9,26.9,27,8.7,16.1
2007,Noviembre,15.6,13.5,19.9,10.9,19.1,25,25.9,26.2,8.5,15.6
2007,Diciembre,14.8,13.6,18.5,12.8,19.8,26.1,26.4,26.5,,14.8
2008,Enero ,14.3,12.8,18,12.1,20.2,25.9,26,25.9,8.8,14.3
2008,Febrero,14.6,13.6,18.6,12.4,19.6,25.9,26.4,25.7,9,14.6
2008,Marzo,14.2,12.7,18,11.7,19.4,25.3,26.4,25.9,8.3,14.2
2008,Abril,13.3,12.9,17.3,9.4,16.9,23.5,25.5,12.5,12.5,13.3
2008,Mayo,12.4,11.6,14.9,4.4,14.3,21.4,23.2,24.3,5.2,12.4
2008,Junio,11.9,11.2,14.2,3.9,11.1,18.2,21.1,22.4,4.8,11.9
2008,Julio,12.1,10.9,14.3,3.7,15.3,23.5,25.3,25.7,4.3,12.1
2008,Agosto,13,12,16.4,5,15.2,23.5,26,27,5.4,13
2008,Septiembre,13.8,12.7,18,7.7,15.6,23.5,25.2,27,6.9,13.8
2008,Octubre,15,13.4,19.4,10.7,19.5,25.3,26.8,26.5,8.5,15
2008,Noviembre,15.5,15.1,20.8,12.6,20.2,27.3,28.6,27.1,10.2,15.5
2008,Diciembre,14.6,13.7,19.3,12.4,19.3,27.1,27.2,25.8,9.3,14.6
2009,Enero ,14.3,13.6,18.9,12.8,19.6,26.1,26.6,26.1,9.3,14.3
2009,Febrero,14.5,13.9,19,12.7,20.1,26.4,26.7,25.9,9.5,14.5
2009,Marzo,14.3,13.4,18.4,11.8,19.2,26.5,27.1,26,8.6,14.3
2009,Abril,13.5,12.8,17.2,10.3,18.4,25.9,26.7,26,8,13.5
2009,Mayo,13.6,12.2,16.3,6.7,16.1,23,25.1,25.8,6.3,13.6
2009,Junio,11.7,11.4,13.6,2.6,12.1,20.2,22.4,23.2,4.4,11.7
2009,Julio,12,10.7,15,4.5,12.6,20.5,22.9,24.4,4.5,12
2009,Agosto,13.4,12.1,15.7,4.6,15.1,22.7,25.1,25.7,5.3,12.5
2009,Septiembre,15,13.2,18.3,8.4,15.9,24.1,25.6,26.2,7.9,15
2009,Octubre,16.3,14.5,20.1,11.2,20.5,25.7,27.4,27.3,9.7,16.3
2009,Noviembre,18.1,15.6,21.3,13.1,24,27.4,28,27.2,10.9,18.1
2009,Diciembre,16.1,14.4,20.4,13.2,21.7,26.3,26.7,25.9,10,16.1
2010,Enero ,16,14.1,19.6,13.4,21.4,26,27,26.4,9.8,16
2010,Febrero,16.6,14.3,20.4,13.9,21.9,26.5,27.5,26.6,10.5,16.6
2010,Marzo,16.3,14.6,20,13,21.5,27.6,27.9,27.2,9.6,16.3
2010,Abril,15.3,14.1,19.1,11,18.1,24.4,26.5,26.9,8.6,15.3
2010,Mayo,13.9,12.4,17.3,7.6,15.3,21.1,23.6,25.1,6.8,13.9
2010,Junio,13.3,11.8,15.6,6.2,14.3,21.9,24.8,25.6,6.1,13.3
2010,Julio,12.6,11.3,15.1,4.3,11.8,19.8,21.6,23.5,5.3,12.6
2010,Agosto,14,12.5,16.7,6.5,14.6,22.7,24.3,25.9,6.3,14
2010,Septiembre,15.4,13.2,18.4,9.1,18.9,25.7,26.8,27.9,7.9,15.4
2010,Octubre,15.2,13.2,19.8,10.4,18.6,27.1,26.9,27.3,9,15.2
2010,Noviembre,15.6,14.7,20.8,11.9,19.9,26.9,27,26.5,9.5,15.6
2010,Diciembre,17,14.2,20.9,13.9,22.3,27,27.1,26.8,10.3,17
2011,Enero ,16.7,14.2,19.8,13.8,21.2,27.3,26.7,26.4,10,16.7
2011,Febrero,14.2,12.1,17.7,12,19.7,25.9,26.5,26.2,8.5,14.2
2011,Marzo,14.4,13,18.4,12,19.5,26.2,26.8,26.3,8.5,14.4
2011,Abril,14.9,13.6,18,10.6,18.9,25.7,26.5,26.4,8.3,14.9
2011,Mayo,13.3,12.4,16.3,7.3,15.4,23.2,24.4,25.6,6.2,13.3
2011,Junio,13,11.6,15.2,5.9,14.4,21.6,24.4,25.6,5.3,13
2011,Julio,12.6,10.9,14.9,4.8,13.1,20.7,23.2,24.8,4.9,12.6
2011,Agosto,13.7,12.5,16.5,6.8,15.3,22.8,24.4,25.9,6.2,13.7
2011,Septiembre,14.3,12.6,17.8,9,18.3,26.8,27.7,28,7.3,12.5
2011,Octubre,14.9,14,19.5,10.7,20.4,27,27.5,27.2,8.8,14.9
2011,Noviembre,16.6,15,20.7,12.9,22.3,28.3,27.8,27.4,9.8,16.6
2011,Diciembre,16,13.6,19.8,12.1,20.9,27.7,27.3,27.3,9.3,16
2012,Enero ,15,12.9,18.5,12.1,20.5,27.6,27.1,26.2,8.6,15
2012,Febrero,14.9,,18.1,11.9,20.8,26.1,26.4,26,8.3,14.9
2012,Marzo,14.1,12.5,17.7,11.6,20,25.9,26.9,26.8,8.2,14.1
2012,Abril,14.6,12.3,17.9,10.7,19.2,24.8,26.7,26.8,7.5,14.6
2012,Mayo,13.1,12.2,15.9,6.5,16.2,22.7,24.9,25.9,5.9,13.1
2012,Junio,12.5,11.1,14.9,4.8,13.8,20.3,12.5,25.2,4.8,12.5
2012,Julio,12.2,10.8,14.7,5.3,13.5,19.7,22.9,25.1,5,12.2
2012,Agosto,13.8,11.8,16,6.9,17.2,23.8,24.4,26.9,5,13.8
2012,Septiembre,15.4,13.3,18.5,10.1,19.9,26.5,27.7,28,9,15.4
2012,Octubre,17.1,14.6,20.3,12,21.5,27.3,28.4,27.6,9.8,17.1
2012,Noviembre,16.7,14.8,21,13.1,21.2,26.7,27.8,27.6,10.2,16.7
2012,Diciembre,16.7,13.4,19.7,13.2,23.6,26.3,27.5,27.1,9.5,16.7
2013,Enero ,15,13.1,18.6,12.6,21,28.3,27.6,27.4,9.2,15
2013,Febrero,14.8,13,18.7,12.5,20.6,27.3,27.4,26.7,9.1,14.8
2013,Marzo,15.3,14.3,20.3,12.6,19.3,25.6,26.8,26.9,9.3,15.3
2013,Abril,13.9,13.6,17.9,9.5,18.6,23.7,25.8,26.5,7.9,13.9
2013,Mayo,14.1,12.2,17,8,17.4,22.3,24.7,25.6,7.2,14.1
2013,Junio,12.3,10.3,14.3,5.3,15.2,20.6,24,26.3,5.1,12.3
2013,Julio,12.7,10.9,15.5,7,,20.5,23.1,24.3,5.4,12.7
2013,Agosto,13,11.7,16.2,6.6,13.6,20.4,22.9,24.6,5.9,13
2013,Septiembre,15.1,12.9,18.2,9.1,17.9,23.6,25.8,27,7.5,15.1
2013,Octubre,15.4,14.2,20.1,11.3,19.7,25.3,26.3,27,9.2,15.4
2013,Noviembre,16,14.9,20.6,13.4,21,26.2,26.7,27.1,10.2,16
2013,Diciembre,15.9,14.1,19.3,12.8,22.3,27.7,27.3,27.4,9.6,15.9
2014,Enero ,15.2,13,19,12.2,21.8,25.3,26.1,26.2,9.1,15.2
2014,Febrero,15.1,13.8,18.9,12.6,20.9,25.1,26.2,26.3,9.5,15.1
2014,Marzo,15.3,14,19.5,12.5,19.7,25,26.7,26.6,9.2,15.3
2014,Abril,15.1,13.4,18.8,11.4,19.6,24.9,27.1,26.7,8.4,15.1
2014,Mayo,13.6,12.6,16.7,7.5,16.6,22.1,24.9,25.6,6.8,13.6
2014,Junio,13.7,12.2,15.6,5.8,14.7,20.4,23.8,25.4,12.5,13.7
2014,Julio,13,11.2,15.2,5.3,13.7,19.8,22,24.1,12.5,13
2014,Agosto,13.4,11.6,16.4,7.2,,23.7,25.3,26.2,6.4,13.4
2014,Septiembre,15.7,12.3,18.1,9.7,20.3,26.7,28.3,28.2,8,15.7
2014,Octubre,16,13.6,19.5,11.6,22.4,28.4,29.4,27.9,8.7,16
2014,Noviembre,16.7,15,20.4,12.5,20.8,26,27.4,27.3,9.9,16.7
2014,Diciembre,16.6,14.3,20.4,13.1,21.6,25.7,26.8,26.8,9.9,16.6
2015,Enero ,14.6,12.1,18.6,11.6,21,26.5,27,26.5,8.6,14.6
2015,Febrero,15.5,13.2,19.1,12.5,21.4,26.4,26.9,26.7,9.5,15.5
2015,Marzo,15.2,13.2,19.3,12.4,20.9,26.8,27.3,27,9.6,15.2
2015,Abril,14.4,12.2,18.2,11.1,19.3,25.2,27.2,27,8,14.4
2015,Mayo,12.9,12.2,16.8,6.6,16.3,22.2,25.2,26,6.6,12.9
2015,Junio,13.3,11.9,15.7,5.9,15,21.3,24.5,26,6.2,13.3
2015,Julio,12.4,11.2,15,5.1,13.7,19.8,22.9,25.3,5.5,12.4
2015,Agosto,14.5,11.9,16.5,6.5,18,24.3,27,28.2,6.3,14.5
2015,Septiembre,15.6,13.1,19.1,8.9,19.3,26.2,28.1,29,7.5,15.6
2015,Octubre,16.5,13.7,20.3,11,20.1,25.8,27.7,28.9,8.6,16.5
2015,Noviembre,16,14.5,21,12.4,20.7,26.5,28,28.3,9.9,16
2015,Diciembre,16.5,14.1,20.6,13,22.5,27.3,28.2,28.2,9.7,16.5
2016,Enero ,18,14.9,20.8,11.6,22,28.2,28.5,28.4,10.6,18
2016,Febrero,17.8,14.2,20.2,12.6,22.9,27.1,27.9,27.7,10.2,17.8
2016,Marzo,17.4,,21.4,13.8,19.8,25.7,27.5,27.4,10.7,17.4
2016,Abril,17.9,13.9,20.2,11.2,20.7,25.1,27.4,27.2,8.6,17.9
2016,Mayo,15.2,12.9,17.3,7.3,14.3,20,23.6,25.3,6.8,15.2
2016,Junio,13.7,11.5,15.3,4.9,11.4,17.6,22.1,24.1,5.5,13.7
2016,Julio,14.8,12,16,5.5,14.2,22.4,24.5,25.9,6.1,14.8
2016,Agosto,14.7,12,16.7,6.5,16.3,23.3,25.7,27.1,6.5,14.7
2016,Septiembre,15.6,13.1,18.9,9.8,16.5,24.6,25.4,26.6,7.6,15.6
2016,Octubre,17.2,13.5,19.9,11,19.9,26.7,27.9,27.6,8.8,17.2
2016,Noviembre,17.3,14.4,20.8,12.4,19.6,25.2,27.2,,9.5,17.3
2016,Diciembre,17.9,14.7,20.9,13.9,22.1,26.7,27.7,27.4,10.4,17.9
2017,Enero ,17.8,13.6,19.7,12.6,22.1,27.5,27.4,26.4,9.7,17.8
2017,Febrero,17.2,14.6,19.8,13.6,21.2,26.4,27,27.1,10.3,17.2
2017,Marzo,16.4,12.7,18.8,12.4,20.8,26.2,27.2,26.9,9,16.4
2017,Abril,15.6,13,19,11,17.9,23.2,26,26.6,8.2,15.6
2017,Mayo,16.1,11.9,17.5,8,17.2,21.3,24.8,27,7.2,16.1
2017,Junio,14.3,11.6,15.8,5.2,14.7,21,23.6,25.2,6,14.3
2017,Julio,13.4,11,15.2,4.9,15.7,22.5,24.2,25.2,5.5,13.4
2017,Agosto,15.7,,17.5,6.6,17.4,24.2,26.2,27.2,6.7,15.7
2017,Septiembre,16.2,11.9,18.7,9.5,18.7,25.8,26.4,27.6,7.3,16.2
2017,Octubre,18,14.2,21,11,20.3,26.5,27.3,27.7,8.8,18
2017,Noviembre,18.2,15.5,22.2,12.7,21.2,26.4,27.2,27.2,10.3,18.2
2017,Diciembre,17.3,14.2,19.7,13,22.1,26.6,27,27.4,10,17.3
2018,Enero ,14.6,13.2,19.6,12.6,20.6,25.9,27,26.5,9.3,14.6
2018,Febrero,13.7,12.7,18.5,11.4,20.2,26.6,27.3,26.5,9.1,13.7
2018,Marzo,14.5,13.1,19.3,12.3,19.9,25.6,27.1,26.6,9,14.5
2018,Abril,13.9,13.3,18.6,10,20.3,25.9,27.2,27.1,8.4,13.9
2018,Mayo,13.2,12.1,17.1,6.4,17.4,23.5,25.6,26.2,6.4,13.2
2018,Junio,12.4,10.1,15.5,5.8,13.5,18.2,21.4,23.6,5.4,12.4
2018,Julio,12.5,10.5,15.5,6.3,14.2,21.1,23.5,25.2,5,12.5
2018,Agosto,11.6,10.7,16,6.6,14.3,20.8,22.9,24.2,5.8,11.6
2018,Septiembre,14.6,12.6,18.5,8.9,19.1,25.1,26.7,27.7,6.7,14.6
2018,Octubre,15.5,13.2,20.5,12.1,20.1,25.3,27.8,27.9,8.8,15.5
2018,Noviembre,15.9,15.3,21,13.9,20.6,25.6,27.1,27,10.5,15.9
2018,Diciembre,15.2,14.2,19.9,12.5,21.1,25.7,27.1,26.9,9.8,15.2
2019,Enero ,16,,20.5,12.9,22.1,26.3,27.3,26.7,10,16
2019,Marzo,15.1,13.8,20.1,12.3,20,25.7,27.1,27.2,9.2,15.1
2019,Abril,14.2,13.5,19.4,11,18.6,24.6,27,27,8.9,14.2
2019,Mayo,13.6,12.7,17.3,7.7,15.9,21.9,24.8,26,6.9,13.6
2019,Junio,13.4,12,15.6,5.8,16.2,21.7,24.2,26.7,5.5,13.4
2019,Julio,12.6,11.3,15.5,5.6,13.7,19.7,23.2,25.4,5.4,12.6
2019,Agosto,12.5,12,16.6,6.9,14.3,23.1,24.2,26.1,6,12.5
2019,Septiembre,14.7,12.6,19.1,10.4,18.2,26.1,28.5,28.1,7.8,14.7
2019,Octubre,15.1,13.1,20.2,11.7,19.8,25.7,27.6,26.6,,15.1
2019,Noviembre,15.3,14.1,20.7,13.3,22.1,26.9,28.3,26.6,,15.3
2019,Diciembre,15.1,14.4,21.1,13.8,21,25.8,27,26.6,,15.1
2020,Enero ,15.6,14.2,20.2,13.2,21.7,27.6,28,27,,15.6
2020,Febrero,14.8,13.7,19.6,13.2,21.3,26.9,27.4,26.9,,14.8
2020,Marzo,14.8,13,19.9,13,21,29,28.6,27.3,,14.8
2020,Abril,12.5,13,18.5,12.5,12.5,26.2,26.3,26.1,,12.5
2020,Mayo,12.5,12.5,16.9,12.5,12.5,22.1,23.9,24.8,,12.5
2020,Junio,12.5,12.2,16.2,12.5,12.5,20.7,22.9,24.5,,12.5
2020,Julio,12.5,11.7,15.2,4.3,14,20.8,,,,12.5
2020,Agosto,12.5,12.5,12.5,8.4,15.8,22.8,12.5,27.5,6.4,12.5
2020,Septiembre,12.5,12.2,18.5,9.8,17.2,25.4,27.3,27.4,7.8,12.5
2020,Octubre,15.3,13.6,20.2,12,20.8,28.8,29,28.2,8.6,15.3
2020,Noviembre,15.5,15.2,21.7,12.3,20.6,28.4,29.1,28.9,,15.5
2020,Diciembre,15.3,14,20.9,13.4,20.9,26.9,27.4,27.9,10.1,15.3
2021,Enero ,14,,18.5,12.4,20.5,25.7,26.6,26.8,,14
2021,Febrero,14.2,13.7,19.6,13,19.9,26.4,27.4,26.8,,14.2
2021,Marzo,13.4,12.8,18.7,12,19.4,25.8,27,26.7,,13.4
2021,Abril,13.4,12.8,19,9.9,18.1,24.6,26.2,26.7,,13.4
2021,Mayo,13.5,12.4,17.5,8.4,15.4,22,24.1,25.3,6.9,13.5
2021,Junio,11,11.2,14.8,4.6,13.1,19.2,22.3,24.3,5.1,11
2021,Julio,11.7,11.6,15.6,7.4,13.7,21.2,22.9,24.8,6.2,11.7
2021,Agosto,12.8,12.2,17.4,7.2,15.2,23.5,25.2,26.9,6.6,12.8
2021,Septiembre,15.5,13.4,19.7,11.2,19.1,26.6,27.8,28.8,,15.5
2021,Octubre,15.6,14.9,21,12,19.8,26.6,28.9,28.5,10,15.6
2021,Noviembre,15.8,14.7,21.2,13.3,20.6,26.4,26.5,27.3,,15.8
2021,Diciembre,13.7,12.9,18.6,11.9,21,27.6,27.5,27.3,,13.7
2022,Enero ,14.8,13.5,19.5,12,21.2,28.7,28.6,27.8,9.7,14.8
2022,Febrero,14.1,12.7,19,12.1,20.7,27.6,27.7,26.8,9,14.1
2022,Marzo,14.2,12.9,19.4,12.1,18.6,25.8,26.8,12.5,9.1,14.2
2022,Abril,14,12.9,19.1,12.5,16.7,25.4,27.2,12.5,7.8,14
2022,Mayo,11.9,12.2,16.4,7.5,14.1,21.8,24.4,12.5,6.3,11.9
2022,Junio,11.5,10.7,14.8,4.9,13.3,20.5,22.4,12.5,4.3,11.5
2022,Julio,13.8,11.9,15.9,6.8,16.9,23.9,26,,5.2,13.8
2022,Agosto,12.4,12.5,16.8,6.4,14.4,22.7,24.7,24.3,6,12.4
2022,Septiembre,13.5,13.5,19.2,8.2,15.1,23.8,26.3,26.8,7.6,13.5
2022,Octubre,14.5,14,20.5,8.4,17.6,25.5,27.2,27.6,8.3,14.5
2022,Noviembre,14.6,14.5,20.7,11.6,19.2,27.5,27.5,27.5,9.1,14.6
2022,Diciembre,14.4,13.9,20.4,12.6,21.1,27.7,27.5,27.3,9.5,14.4
